CODE_NAME;USER_VALUE;COMMENTS
ID;id;
AGE;age;
SEX;sex;
SEX_MALE;H;
SEX_FEMALE;F;
WEIGHT;weight;
AXIS_PRESCHOOLER;vm;
AXIS_CHILD;vm;
AXIS_ADOLESCENT;vm;
AXIS_ADULT;vm;
AXIS_OLDER;vm;
SED_CUTPOINT_PRESCHOOLER;820;"Butte et al. (2014); Based on Migueles et al. (2007; DOI: 10.1007/s40279-017-0716-0)"
SED_CUTPOINT_CHILD;180;"Hänggi et al. (2013); Based on Migueles et al. (2007; DOI: 10.1007/s40279-017-0716-0)"
SED_CUTPOINT_ADOLESCENT;721;"Romanzini et al. (2014); Based on Migueles et al. (2007; DOI: 10.1007/s40279-017-0716-0)"
SED_CUTPOINT_ADULT;150;"Peterson et al. (2015; DOI: 10.1002/nur.21694)"
SED_CUTPOINT_OLDER;200;"Aguilar-Farias et al. (2014);  Based on Migueles et al. (2007; DOI: 10.1007/s40279-017-0716-0)"
MPA_CUTPOINT_PRESCHOOLER;3908;"Butte et al. (2014); Based on Migueles et al. (2007; DOI: 10.1007/s40279-017-0716-0)"
MPA_CUTPOINT_CHILD;3420;"Hänggi et al. (2013); Based on Migueles et al. (2007; DOI: 10.1007/s40279-017-0716-0)"
MPA_CUTPOINT_ADOLESCENT;3028;"Romanzini et al. (2014); Based on Migueles et al. (2007; DOI: 10.1007/s40279-017-0716-0)"
MPA_CUTPOINT_ADULT;2690;"Sasaki et al. (2011); Based on Migueles et al. (2007; DOI: 10.1007/s40279-017-0716-0)"
MPA_CUTPOINT_OLDER;2690;"Sasaki et al. (2011); Based on Aguilar-Farias et al. (2018; DOI: 10.1080/02640414.2018.1488437)"
VPA_CUTPOINT_PRESCHOOLER;6112;"Butte et al. (2014); Based on Migueles et al. (2007; DOI: 10.1007/s40279-017-0716-0)"
VPA_CUTPOINT_CHILD;3420;"No VPA cut-point from Hänggi et al. (2013); Based on Migueles et al. (2007; DOI: 10.1007/s40279-017-0716-0)"
VPA_CUTPOINT_ADOLESCENT;4448;"Romanzini et al. (2014); Based on Migueles et al. (2007; DOI: 10.1007/s40279-017-0716-0)"
VPA_CUTPOINT_ADULT;6167;"Sasaki et al. (2011); Based on Migueles et al. (2007; DOI: 10.1007/s40279-017-0716-0)"
VPA_CUTPOINT_OLDER;6167;"Sasaki et al. (2011); Based on Aguilar-Farias et al. (2018; DOI: 10.1080/02640414.2018.1488437)"
EQUATION_EE_PRESCHOOLER;Santos-Lozano et al. (2013) [Adults];Arbitrary choice (not appropriate but constrained by activAnalyzer package)
EQUATION_EE_CHILD;Santos-Lozano et al. (2013) [Adults];Arbitrary choice (not appropriate but constrained by activAnalyzer package)
EQUATION_EE_ADOLESCENT;Santos-Lozano et al. (2013) [Adults];Arbitrary choice (not appropriate but constrained by activAnalyzer package)
EQUATION_EE_ADULT;Santos-Lozano et al. (2013) [Adults];Arbitrary choice (not appropriate but constrained by activAnalyzer package)
EQUATION_EE_OLDER;Santos-Lozano et al. (2013) [Older adults];"Based on Migueles et al. (2007; DOI: 10.1007/s40279-017-0716-0)"
EPOCH_TARGET_PRESCHOOLER;15;"Based on Migueles et al. (2007; DOI: 10.1007/s40279-017-0716-0) and Ahmadi et al. (2022; DOI: 10.1371/journal.pone.0266970)"
EPOCH_TARGET_CHILD;1;"Hänggi et al. (2013); Based on Migueles et al. (2007; DOI: 10.1007/s40279-017-0716-0)"
EPOCH_TARGET_ADOLESCENT;15;"Romanzini et al. (2014); Based on Migueles et al. (2007; DOI: 10.1007/s40279-017-0716-0)"
EPOCH_TARGET_ADULT;60;"Based on Migueles et al. (2007; DOI: 10.1007/s40279-017-0716-0)"
EPOCH_TARGET_OLDER;60;"Based on Migueles et al. (2007; DOI: 10.1007/s40279-017-0716-0)"
FRAME_PRESCHOOLER;60;Arbitrary choice
FRAME_CHILD;60;Arbitrary choice
FRAME_ADOLESCENT;60;Arbitrary choice
FRAME_ADULT;60;"Based on Migueles et al. (2007; DOI: 10.1007/s40279-017-0716-0)"
FRAME_OLDER;90;"Based on Migueles et al. (2007; DOI: 10.1007/s40279-017-0716-0)"
ALLOWANCE_FRAME_PRESCHOOLER;0;Arbitrary choice
ALLOWANCE_FRAME_CHILD;0;Arbitrary choice
ALLOWANCE_FRAME_ADOLESCENT;0;Arbitrary choice
ALLOWANCE_FRAME_ADULT;0;"Based on Migueles et al. (2007; DOI: 10.1007/s40279-017-0716-0)"
ALLOWANCE_FRAME_OLDER;30;"Based on Migueles et al. (2007; DOI: 10.1007/s40279-017-0716-0)"
STREAM_FRAME_PRESCHOOLER;0;Arbitrary choice
STREAM_FRAME_CHILD;0;Arbitrary choice
STREAM_FRAME_ADOLESCENT;0;Arbitrary choice
STREAM_FRAME_ADULT;0;"Based on Migueles et al. (2007; DOI: 10.1007/s40279-017-0716-0)"
STREAM_FRAME_OLDER;2;"Based on Migueles et al. (2007; DOI: 10.1007/s40279-017-0716-0)"
VALID_WEAR_TIME_START;00:00:00;"Based on Migueles et al. (2007; DOI: 10.1007/s40279-017-0716-0)"
VALID_WEAR_TIME_END;23:59:59;"Based on Migueles et al. (2007; DOI: 10.1007/s40279-017-0716-0)"
MINIMUM_WEAR_TIME;10;"Based on Migueles et al. (2007; DOI: 10.1007/s40279-017-0716-0)"
